Frame,DownloadedTime(ms),RenderedTime(ms),RenderDelay(ms),FrameInterval(ms)
210,7562.837,7635.470,72.633,31.775
211,7603.208,7665.336,62.127,29.866
212,7634.981,7694.720,59.739,29.384
213,7664.781,7724.240,59.458,29.520
214,7694.095,7754.060,59.964,29.820
215,7723.731,7784.292,60.561,30.232
216,7753.530,7815.153,61.622,30.861
217,7783.827,7845.975,62.148,30.822
218,7814.609,7875.719,61.110,29.744
219,7845.441,7905.592,60.150,29.873
220,7875.128,7935.567,60.439,29.975
221,7905.026,7966.496,61.471,30.929
222,7935.051,7996.791,61.739,30.295
223,7966.036,8036.563,70.527,39.773
224,7996.114,8067.054,70.940,30.491
225,8029.302,8097.327,68.025,30.273
226,8066.598,8128.194,61.597,30.867
227,8096.844,8158.085,61.241,29.891
228,8127.614,8187.613,59.999,29.527
229,8157.543,8216.575,59.032,28.963
230,8187.026,8247.370,60.343,30.794
231,8216.045,8278.446,62.401,31.076
232,8246.881,8310.492,63.610,32.046
233,8277.823,8346.290,68.467,35.798
234,8309.831,8382.168,72.337,35.879
235,8345.759,8413.010,67.250,30.841
236,8381.726,8442.823,61.097,29.814
237,8412.437,8475.627,63.190,32.804
238,8442.330,8512.818,70.488,37.191
239,8471.962,8549.282,77.320,36.464
240,8512.271,8585.285,73.014,36.003
241,8548.694,8615.942,67.248,30.657
242,8584.682,8646.611,61.928,30.669
243,8615.488,8676.088,60.601,29.478
244,8646.000,8706.118,60.118,30.030
245,8675.557,8736.461,60.905,30.343
246,8705.616,8768.359,62.743,31.897
247,8735.949,8799.802,63.853,31.443
248,8767.813,8829.688,61.875,29.886
249,8799.253,8859.688,60.435,30.000
250,8829.215,8890.508,61.292,30.820
251,8859.215,8922.074,62.859,31.567
252,8889.966,8962.908,72.942,40.834
253,8921.604,8993.436,71.832,30.528
254,8962.414,9023.923,61.508,30.486
255,8992.879,9053.508,60.628,29.585
256,9023.409,9083.749,60.340,30.241
257,9053.013,9113.144,60.131,29.395
258,9083.243,9143.686,60.443,30.542
259,9112.632,9173.715,61.082,30.029
260,9143.178,9206.690,63.512,32.975
261,9173.252,9242.724,69.473,36.034
262,9206.269,9279.187,72.918,36.463
263,9242.295,9309.837,67.543,30.650
264,9278.550,9340.508,61.958,30.671
265,9309.344,9371.700,62.356,31.192
266,9339.942,9403.124,63.181,31.424
267,9371.194,9447.016,75.823,43.892
268,9402.673,9483.188,80.515,36.171
269,9446.615,9513.358,66.743,30.170
270,9482.648,9543.173,60.525,29.816
271,9512.830,9575.195,62.366,32.022
272,9542.581,9605.351,62.770,30.156
273,9574.693,9635.650,60.957,30.299
274,9604.705,9666.932,62.227,31.282
275,9634.979,9698.319,63.340,31.387
276,9666.327,9728.464,62.137,30.145
277,9697.722,9758.379,60.656,29.914
278,9727.783,9791.145,63.361,32.766
279,9757.855,9826.893,69.038,35.748
280,9790.676,9862.942,72.266,36.049
281,9826.388,9908.219,81.831,45.277
282,9862.438,9943.905,81.467,35.686
283,9907.794,9978.000,70.206,34.095
284,9943.470,10016.605,73.135,38.605
285,9977.507,10048.548,71.041,31.943
286,10016.105,10084.656,68.550,36.108
287,10048.114,10121.708,73.594,37.052
288,10084.094,10152.528,68.434,30.820
289,10121.143,10182.885,61.741,30.357
290,10152.048,10213.169,61.121,30.284
291,10182.399,10243.788,61.389,30.619
292,10212.544,10274.960,62.416,31.172
293,10243.328,10306.589,63.261,31.629
294,10274.531,10336.883,62.352,30.294
295,10306.032,10376.762,70.730,39.879
296,10336.395,10407.106,70.711,30.344
297,10369.698,10437.948,68.250,30.842
298,10406.559,10468.912,62.353,30.964
299,10437.315,10499.470,62.154,30.557
0,10468.446,10528.991,60.544,29.521
1,10498.943,10559.977,61.033,30.986
2,10528.420,10593.696,65.277,33.720
3,10559.295,10624.339,65.044,30.642
4,10593.130,10654.271,61.141,29.933
5,10623.800,10682.620,58.820,28.349
6,10653.788,10711.294,57.506,28.674
7,10682.180,10741.051,58.871,29.757
8,10710.790,10770.382,59.592,29.332
9,10740.564,10801.479,60.915,31.096
10,10769.744,10844.726,74.982,43.248
11,10801.017,10880.372,79.355,35.646
12,10844.144,10910.582,66.438,30.211
13,10879.843,10940.010,60.167,29.428
14,10910.121,10969.830,59.709,29.819
15,10939.499,10999.526,60.027,29.696
16,10969.194,11028.416,59.222,28.890
17,10999.026,11057.467,58.441,29.052
18,11027.785,11087.914,60.129,30.447
19,11056.913,11118.886,61.973,30.972
20,11087.424,11147.620,60.196,28.734
21,11118.442,11176.539,58.096,28.919
22,11146.959,11206.046,59.087,29.507
23,11175.937,11255.116,79.179,49.070
24,11205.314,11291.686,86.372,36.570
25,11254.684,11337.591,82.907,45.905
26,11291.236,11372.973,81.738,35.383
27,11337.072,11407.818,70.746,34.845
28,11372.459,11442.274,69.815,34.456
29,11407.303,11472.415,65.112,30.141
30,11441.787,11506.821,65.034,34.406
31,11471.860,11537.504,65.644,30.683
32,11506.286,11572.143,65.857,34.639
33,11536.985,11606.888,69.903,34.745
34,11571.603,11643.490,71.886,36.602
35,11606.404,11675.333,68.929,31.843
36,11642.918,11706.961,64.043,31.628
37,11674.830,11740.540,65.710,33.579
38,11706.309,11771.550,65.241,31.010
39,11739.968,11802.808,62.841,31.259
40,11771.011,11842.947,71.937,40.139
41,11802.332,11872.550,70.218,29.603
42,11842.433,11902.577,60.144,30.027
43,11872.074,11937.360,65.286,34.783
44,11902.079,11973.564,71.485,36.205
45,11936.315,12009.771,73.456,36.207
46,11973.078,12039.986,66.908,30.215
47,12009.334,12068.961,59.627,28.975
48,12039.429,12098.486,59.058,29.525
49,12068.472,12127.710,59.238,29.224
50,12097.791,12157.659,59.868,29.949
51,12127.185,12188.349,61.165,30.690
52,12157.185,12218.252,61.066,29.902
53,12187.861,12250.642,62.781,32.390
54,12217.748,12282.095,64.347,31.453
55,12250.063,12322.220,72.158,40.125
56,12281.360,12352.071,70.712,29.851
57,12321.757,12381.979,60.222,29.907
58,12351.587,12412.398,60.812,30.420
59,12381.269,12448.193,66.924,35.795
60,12411.941,12477.097,65.156,28.904
61,12447.583,12506.138,58.555,29.041
62,12476.574,12535.952,59.378,29.814
63,12505.580,12566.068,60.488,30.117
64,12535.449,12600.987,65.538,34.919
65,12565.530,12630.965,65.435,29.978
66,12600.466,12661.492,61.026,30.527
67,12630.290,12690.264,59.973,28.771
68,12660.984,12722.640,61.656,32.377
69,12689.697,12760.150,70.453,37.509
70,12722.139,12802.302,80.163,42.153
71,12759.637,12836.263,76.626,33.960
72,12794.112,12868.013,73.901,31.751
73,12835.284,12897.623,62.339,29.610
74,12867.476,12932.171,64.695,34.547
75,12897.052,12961.882,64.831,29.712
76,12931.597,12991.711,60.114,29.829
77,12961.344,13028.186,66.842,36.475
78,12991.190,13057.684,66.494,29.498
79,13027.699,13095.925,68.227,38.242
80,13057.156,13124.531,67.375,28.606
81,13095.250,13163.411,68.160,38.880
82,13123.999,13192.717,68.718,29.306
83,13162.519,13223.492,60.973,30.776
84,13192.189,13262.457,70.268,38.965
85,13223.019,13293.611,70.592,31.153
86,13261.980,13331.899,69.919,38.288
87,13293.013,13361.961,68.948,30.062
88,13331.323,13392.963,61.639,31.002
89,13361.369,13428.318,66.949,35.355
90,13392.442,13458.966,66.523,30.647
91,13427.767,13489.597,61.830,30.632
92,13458.432,13529.285,70.853,39.687
93,13489.024,13559.054,70.029,29.769
94,13528.767,13592.940,64.173,33.886
95,13558.560,13623.555,64.995,30.615
96,13592.475,13656.374,63.899,32.820
97,13622.959,13698.529,75.570,42.155
98,13655.856,13730.433,74.578,31.904
99,13697.986,13767.262,69.276,36.828
100,13729.939,13798.937,68.998,31.675
101,13766.808,13851.796,84.988,52.859
102,13798.378,13914.019,115.641,62.223
103,13837.536,13983.356,145.821,69.338
104,13900.823,14051.826,151.002,68.469
105,13968.647,14101.103,132.456,49.277
106,14033.905,14136.813,102.909,35.710
107,14100.503,14168.398,67.895,31.585
108,14136.248,14199.886,63.638,31.488
109,14167.767,14228.738,60.971,28.851
110,14199.305,14260.494,61.189,31.756
111,14228.171,14295.380,67.209,34.886
112,14259.966,14330.884,70.918,35.504
113,14294.852,14360.911,66.059,30.027
114,14330.427,14393.122,62.695,32.211
115,14360.390,14428.232,67.843,35.110
116,14392.548,14464.496,71.948,36.264
117,14427.732,14494.949,67.218,30.453
118,14463.943,14525.088,61.145,30.138
119,14494.457,14558.338,63.881,33.251
120,14524.646,14592.947,68.302,34.609
121,14554.683,14629.777,75.094,36.830
122,14592.472,14660.278,67.805,30.501
123,14629.283,14691.794,62.511,31.516
124,14659.610,14722.808,63.198,31.014
125,14691.202,14753.481,62.279,30.673
126,14722.259,14788.461,66.201,34.980
127,14752.980,14817.473,64.493,29.013
128,14787.929,14846.965,59.035,29.492
129,14816.794,14876.130,59.336,29.165
130,14846.410,14905.958,59.548,29.827
131,14875.567,14940.776,65.209,34.819
132,14905.394,14971.566,66.173,30.790
133,14940.180,15002.793,62.613,31.227
134,14971.076,15044.052,72.976,41.259
135,15002.235,15076.753,74.518,32.701
136,15036.939,15112.043,75.103,35.289
137,15076.282,15141.733,65.451,29.690
138,15111.529,15171.611,60.082,29.879
139,15141.188,15201.642,60.454,30.030
140,15170.983,15231.892,60.909,30.251
141,15201.116,15267.574,66.457,35.681
142,15231.394,15297.719,66.325,30.145
143,15267.063,15328.834,61.771,31.115
144,15297.227,15358.870,61.643,30.037
145,15328.326,15391.338,63.012,32.468
146,15358.362,15427.722,69.360,36.385
147,15390.855,15459.052,68.196,31.329
148,15427.230,15492.368,65.138,33.316
149,15458.559,15529.396,70.836,37.028
150,15488.776,15560.482,71.707,31.086
151,15528.811,15596.493,67.682,36.011
152,15559.950,15627.943,67.993,31.449
153,15595.932,15663.443,67.511,35.500
154,15627.427,15693.458,66.030,30.014
155,15662.929,15725.132,62.203,31.674
156,15692.820,15762.276,69.455,37.144
157,15724.661,15793.349,68.688,31.074
158,15761.772,15824.400,62.628,31.050
159,15792.778,15855.103,62.325,30.703
160,15823.907,15885.195,61.288,30.092
161,15854.605,15922.582,67.976,37.387
162,15884.566,15956.781,72.215,34.199
163,15922.034,15996.163,74.129,39.382
164,15956.268,16026.994,70.727,30.832
165,15989.212,16058.494,69.282,31.500
166,16026.512,16095.191,68.679,36.697
167,16057.968,16128.096,70.128,32.904
168,16094.675,16161.453,66.778,33.358
169,16127.577,16194.535,66.957,33.081
170,16160.929,16225.394,64.465,30.859
171,16194.089,16262.810,68.722,37.417
172,16224.859,16293.874,69.015,31.063
173,16262.331,16327.171,64.840,33.297
174,16293.379,16358.266,64.886,31.095
175,16326.639,16391.052,64.413,32.786
176,16357.674,16434.334,76.660,43.282
177,16390.612,16466.072,75.460,31.738
178,16433.776,16505.231,71.455,39.159
179,16465.541,16537.230,71.689,31.999
180,16504.575,16567.563,62.988,30.333
181,16536.737,16605.718,68.981,38.154
182,16567.005,16637.004,69.999,31.287
183,16605.224,16675.019,69.795,38.015
184,16636.486,16707.885,71.399,32.866
185,16674.362,16739.480,65.118,31.594
186,16707.378,16777.096,69.718,37.616
187,16738.907,16808.959,70.051,31.863
188,16776.603,16841.072,64.469,32.113
189,16808.504,16872.013,63.509,30.941
190,16840.584,16903.906,63.322,31.893
191,16871.525,16940.020,68.495,36.114
192,16903.438,16970.709,67.271,30.688
193,16939.486,17015.171,75.685,44.462
194,16970.139,17045.992,75.852,30.821
195,17014.658,17077.280,62.622,31.289
196,17045.455,17113.463,68.008,36.183
197,17076.780,17145.615,68.835,32.151
198,17112.927,17176.583,63.656,30.968
199,17145.086,17207.705,62.619,31.122
200,17176.040,17237.830,61.790,30.125
201,17207.161,17274.176,67.015,36.346
202,17237.285,17305.561,68.275,31.385
203,17273.646,17338.739,65.093,33.178
204,17304.580,17370.788,66.208,32.048
205,17338.192,17402.786,64.594,31.999
206,17370.259,17440.863,70.604,38.077
207,17402.306,17482.662,80.356,41.799
208,17440.398,17515.317,74.919,32.655
209,17476.069,17547.291,71.222,31.974
210,17514.783,17579.252,64.470,31.961
211,17546.609,17615.630,69.020,36.377
212,17578.688,17646.155,67.467,30.525
213,17615.072,17677.598,62.525,31.443
214,17645.614,17708.160,62.546,30.563
215,17677.067,17738.875,61.809,30.715
216,17707.632,17775.725,68.093,36.850
217,17738.370,17807.141,68.770,31.415
218,17775.229,17840.505,65.276,33.364
219,17806.603,17872.940,66.337,32.436
220,17840.031,17907.697,67.667,34.757
221,17872.488,17945.109,72.621,37.412
222,17907.262,17984.244,76.981,39.134
223,17944.635,18015.897,71.262,31.654
224,17983.689,18048.133,64.444,32.235
225,18015.360,18081.359,65.999,33.226
226,18047.600,18118.778,71.178,37.419
227,18080.786,18151.621,70.835,32.843
228,18118.272,18184.255,65.983,32.634
229,18151.144,18217.438,66.294,33.182
230,18183.706,18249.828,66.122,32.390
231,18216.899,18286.625,69.726,36.798
232,18249.380,18318.436,69.056,31.811
233,18285.966,18351.748,65.782,33.311
234,18317.819,18383.004,65.185,31.257
235,18351.229,18414.278,63.049,31.274
236,18382.316,18463.142,80.827,48.864
237,18413.741,18495.710,81.970,32.568
238,18456.504,18528.792,72.289,33.082
239,18495.169,18559.366,64.197,30.573
240,18528.325,18593.085,64.760,33.719
241,18558.869,18631.401,72.532,38.316
242,18592.623,18664.829,72.206,33.428
243,18630.943,18695.968,65.024,31.139
244,18664.334,18729.875,65.541,33.908
245,18695.464,18762.521,67.057,32.645
246,18729.388,18800.320,70.932,37.799
247,18762.000,18832.217,70.217,31.897
248,18799.791,18866.576,66.785,34.359
249,18831.620,18898.889,67.269,32.312
250,18865.935,18931.558,65.622,32.669
251,18898.292,18975.629,77.336,44.071
252,18931.096,19007.837,76.741,32.208
253,18975.088,19040.962,65.874,33.126
254,19007.378,19073.767,66.388,32.804
255,19040.443,19106.779,66.336,33.012
256,19073.263,19145.874,72.611,39.095
257,19106.232,19178.404,72.172,32.530
258,19145.393,19210.356,64.963,31.952
259,19177.840,19242.541,64.701,32.185
260,19209.835,19276.352,66.516,33.811
261,19241.961,19313.623,71.662,37.271
262,19275.882,19346.323,70.440,32.700
263,19313.170,19376.605,63.435,30.283
264,19345.760,19408.604,62.844,31.998
265,19376.027,19448.983,72.956,40.379
266,19408.013,19487.305,79.292,38.322
267,19442.252,19518.361,76.109,31.055
268,19486.828,19551.181,64.353,32.820
269,19517.318,19583.331,66.013,32.150
270,19550.546,19617.471,66.925,34.140
271,19582.844,19654.157,71.313,36.686
272,19616.981,19684.278,67.296,30.121
273,19653.547,19717.129,63.582,32.851
274,19683.686,19749.524,65.838,32.395
275,19716.525,19784.558,68.033,35.034
276,19748.861,19824.494,75.634,39.936
277,19784.046,19858.059,74.013,33.564
278,19823.998,19891.020,67.022,32.961
279,19857.474,19923.161,65.688,32.142
280,19890.472,19964.001,73.529,40.840
281,19922.495,20002.378,79.883,38.377
282,19963.487,20034.153,70.666,31.775
283,20001.898,20067.010,65.112,32.857
284,20033.625,20100.078,66.453,33.068
285,20066.389,20131.759,65.371,31.682
286,20099.519,20168.390,68.871,36.630
287,20131.191,20200.724,69.533,32.334
288,20167.683,20233.216,65.533,32.492
289,20200.214,20265.889,65.675,32.673
290,20232.707,20298.607,65.901,32.718
291,20265.378,20336.780,71.403,38.173
292,20298.090,20368.743,70.653,31.963
293,20336.313,20401.709,65.396,32.966
294,20368.200,20437.849,69.649,36.140
295,20401.218,20475.850,74.632,38.002
296,20434.160,20513.354,79.194,37.504
297,20475.335,20544.186,68.850,30.831
298,20512.861,20577.234,64.373,33.048
299,20543.702,20610.594,66.892,33.361
0,20576.730,20642.942,66.212,32.348
1,20610.013,20679.699,69.686,36.757
2,20642.485,20710.693,68.208,30.994
3,20679.268,20742.449,63.182,31.757
4,20710.271,20772.463,62.192,30.013
5,20741.984,20804.376,62.392,31.913
6,20771.765,20841.751,69.986,37.375
7,20803.827,20871.100,67.273,29.349
8,20840.699,20900.325,59.627,29.225
9,20870.399,20931.471,61.072,31.145
10,20899.760,21001.675,101.916,70.205
11,20931.041,21072.316,141.275,70.640
12,20984.686,21137.771,153.084,65.455
13,21056.343,21201.153,144.810,63.383
14,21123.729,21244.085,120.355,42.932
15,21189.340,21275.870,86.530,31.785
16,21243.572,21307.908,64.336,32.038
17,21275.385,21341.104,65.718,33.196
18,21307.305,21376.920,69.615,35.817
19,21340.453,21406.846,66.393,29.925
20,21376.392,21436.240,59.848,29.394
21,21406.283,21468.882,62.599,32.642
22,21435.747,21501.125,65.379,32.243
23,21468.359,21537.657,69.298,36.532
24,21500.688,21569.313,68.625,31.656
25,21537.140,21600.764,63.624,31.451
26,21568.851,21631.535,62.684,30.771
27,21600.209,21661.661,61.452,30.126
28,21630.941,21710.369,79.428,48.708
29,21661.215,21743.079,81.865,32.710
30,21703.733,21775.721,71.988,32.642
31,21742.573,21807.003,64.430,31.282
32,21775.157,21837.371,62.214,30.368
33,21806.409,21872.937,66.527,35.565
34,21836.812,21904.617,67.805,31.680
35,21872.394,21939.906,67.512,35.289
36,21904.100,21970.468,66.368,30.562
37,21939.415,21999.936,60.522,29.468
38,21969.975,22034.993,65.018,35.057
39,21999.401,22065.820,66.418,30.827
40,22034.413,22095.653,61.240,29.833
41,22065.285,22125.194,59.908,29.540
42,22095.095,22155.719,60.624,30.525
43,22124.594,22198.909,74.314,43.190
44,22155.158,22231.340,76.181,32.431
45,22198.360,22262.877,64.517,31.538
46,22230.765,22291.511,60.746,28.634
47,22262.378,22320.391,58.013,28.880
48,22290.906,22355.286,64.380,34.895
49,22319.832,22387.235,67.402,31.949
50,22354.737,22417.936,63.199,30.701
51,22386.748,22448.768,62.020,30.832
52,22417.369,22481.947,64.578,33.179
53,22448.234,22517.165,68.931,35.218
54,22481.505,22548.600,67.095,31.435
55,22516.597,22580.170,63.573,31.570
56,22548.035,22611.716,63.681,31.546
57,22579.615,22652.067,72.452,40.351
58,22611.160,22688.793,77.633,36.726
59,22646.149,22720.035,73.885,31.242
60,22688.288,22750.683,62.395,30.648
61,22719.497,22781.392,61.896,30.710
62,22750.105,22811.682,61.577,30.290
63,22780.860,22846.938,66.078,35.256
64,22811.186,22879.447,68.261,32.509
65,22846.393,22911.279,64.887,31.832
66,22878.916,22944.016,65.100,32.736
67,22910.764,22975.099,64.335,31.083
68,22943.493,23011.393,67.900,36.294
69,22974.542,23041.501,66.958,30.108
70,23010.870,23071.997,61.128,30.497
71,23040.817,23104.090,63.273,32.093
72,23071.460,23143.736,72.277,39.646
73,23103.542,23179.403,75.861,35.667
74,23143.264,23209.823,66.559,30.420
75,23178.933,23240.621,61.688,30.798
76,23209.299,23272.672,63.374,32.051
77,23239.998,23303.743,63.745,31.071
78,23272.143,23339.800,67.657,36.057
79,23303.239,23371.831,68.592,32.031
80,23339.179,23403.449,64.270,31.618
81,23371.315,23434.985,63.670,31.535
82,23402.908,23467.128,64.220,32.144
83,23434.481,23503.625,69.144,36.496
84,23466.611,23562.516,95.905,58.891
85,23503.136,23596.473,93.337,33.958
86,23561.965,23629.115,67.150,32.641
87,23596.017,23669.591,73.574,40.476
88,23625.459,23699.311,73.852,29.719
89,23669.095,23730.254,61.159,30.943
90,23698.741,23760.672,61.931,30.418
91,23729.748,23790.982,61.234,30.309
92,23760.015,23827.590,67.575,36.609
93,23790.459,23857.077,66.617,29.486
94,23827.132,23887.329,60.197,30.252
95,23856.464,23917.925,61.461,30.596
96,23886.812,23947.662,60.850,29.737
